   (_)                          | |               | |  
    _  ___  ___  ___ __ _ ______| |__   ___   ___ | |_ 
   | |/ _ \/ _ \/ __/ _` |______| '_ \ / _ \ / _ \| __|
   | |  __/  __/ (_| (_| |      | |_) | (_) | (_) | |_ 
   | |\___|\___|\___\__, |      |_.__/ \___/ \___/ \__|
2019-07-10 09:16:04.979 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/xtxi/xtxi/delete],methods=[DELETE]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.xtxi.entity.Xtxi> org.jeecg.modules.hudong.xtxi.controller.XtxiController.delete(java.lang.String)
2019-07-10 09:16:04.980 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/xtxi/xtxi/queryById],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.xtxi.entity.Xtxi> org.jeecg.modules.hudong.xtxi.controller.XtxiController.queryById(java.lang.String)
2019-07-10 09:16:04.980 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/xtxi/xtxi/edit],methods=[PUT]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.xtxi.entity.Xtxi> org.jeecg.modules.hudong.xtxi.controller.XtxiController.edit(org.jeecg.modules.hudong.xtxi.entity.Xtxi)
2019-07-10 09:16:04.980 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/xtxi/xtxi/deleteBatch],methods=[DELETE]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.xtxi.entity.Xtxi> org.jeecg.modules.hudong.xtxi.controller.XtxiController.deleteBatch(java.lang.String)
2019-07-10 09:16:04.981 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/xtxi/xtxi/importExcel],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<?> org.jeecg.modules.hudong.xtxi.controller.XtxiController.importExcel(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-07-10 09:16:04.981 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/xtxi/xtxi/exportXls]}" onto public org.springframework.web.servlet.ModelAndView org.jeecg.modules.hudong.xtxi.controller.XtxiController.exportXls(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-07-10 09:16:04.982 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/xtxi/xtxi/list],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<com.baomidou.mybatisplus.core.metadata.IPage<org.jeecg.modules.hudong.xtxi.entity.Xtxi>> org.jeecg.modules.hudong.xtxi.controller.XtxiController.queryPageList(org.jeecg.modules.hudong.xtxi.entity.Xtxi,java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest)
2019-07-10 09:16:04.983 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/ng-alain/getAppData]}" onto public com.alibaba.fastjson.JSONObject org.jeecg.modules.ngalain.controller.NgAlainController.getAppData(javax.servlet.http.HttpServletRequest) throws java.lang.Exception
2019-07-10 09:16:04.983 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/ng-alain/getDictItems/{dictCode}],methods=[GET]}" onto public java.lang.Object org.jeecg.modules.ngalain.controller.NgAlainController.getDictItems(java.lang.String)
2019-07-10 09:16:04.983 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/ng-alain/getDictItemsByTable/{table}/{key}/{value}],methods=[GET]}" onto public java.lang.Object org.jeecg.modules.ngalain.controller.NgAlainController.getDictItemsByTable(java.lang.String,java.lang.String,java.lang.String)
2019-07-10 09:16:04.984 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/dictItem/add],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.system.entity.SysDictItem> org.jeecg.modules.system.controller.SysDictItemController.add(org.jeecg.modules.system.entity.SysDictItem)
2019-07-10 09:16:04.990 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/dictItem/delete],methods=[DELETE]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.system.entity.SysDictItem> org.jeecg.modules.system.controller.SysDictItemController.delete(java.lang.String)
2019-07-10 09:16:04.991 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/dictItem/edit],methods=[PUT]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.system.entity.SysDictItem> org.jeecg.modules.system.controller.SysDictItemController.edit(org.jeecg.modules.system.entity.SysDictItem)
2019-07-10 09:16:04.991 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/dictItem/deleteBatch],methods=[DELETE]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.system.entity.SysDictItem> org.jeecg.modules.system.controller.SysDictItemController.deleteBatch(java.lang.String)
2019-07-10 09:16:04.991 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/dictItem/list],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<com.baomidou.mybatisplus.core.metadata.IPage<org.jeecg.modules.system.entity.SysDictItem>> org.jeecg.modules.system.controller.SysDictItemController.queryPageList(org.jeecg.modules.system.entity.SysDictItem,java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest)
2019-07-10 09:16:04.993 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/permission/add],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.system.entity.SysPermission> org.jeecg.modules.system.controller.SysPermissionController.add(org.jeecg.modules.system.entity.SysPermission)
2019-07-10 09:16:04.993 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/permission/delete],methods=[DELETE]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.system.entity.SysPermission> org.jeecg.modules.system.controller.SysPermissionController.delete(java.lang.String)
2019-07-10 09:16:04.994 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/permission/list],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<java.util.List<org.jeecg.modules.system.model.SysPermissionTree>> org.jeecg.modules.system.controller.SysPermissionController.list()
2019-07-10 09:16:04.994 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/permission/getPermRuleListByPermId],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<java.util.List<org.jeecg.modules.system.entity.SysPermissionDataRule>> org.jeecg.modules.system.controller.SysPermissionController.getPermRuleListByPermId(org.jeecg.modules.system.entity.SysPermissionDataRule)
2019-07-10 09:16:04.995 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/permission/queryTreeList],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<java.util.Map<java.lang.String, java.lang.Object>> org.jeecg.modules.system.controller.SysPermissionController.queryTreeList()
2019-07-10 09:16:04.995 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/permission/queryListAsync],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<java.util.List<org.jeecg.modules.system.model.TreeModel>> org.jeecg.modules.system.controller.SysPermissionController.queryAsync(java.lang.String)
2019-07-10 09:16:04.995 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/permission/addPermissionRule],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.system.entity.SysPermissionDataRule> org.jeecg.modules.system.controller.SysPermissionController.addPermissionRule(org.jeecg.modules.system.entity.SysPermissionDataRule)
2019-07-10 09:16:04.996 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/permission/editPermissionRule],methods=[PUT || POST]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.system.entity.SysPermissionDataRule> org.jeecg.modules.system.controller.SysPermissionController.editPermissionRule(org.jeecg.modules.system.entity.SysPermissionDataRule)
2019-07-10 09:16:04.997 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/permission/deletePermissionRule],methods=[DELETE]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.system.entity.SysPermissionDataRule> org.jeecg.modules.system.controller.SysPermissionController.deletePermissionRule(java.lang.String)
2019-07-10 09:16:04.997 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/permission/queryPermissionRule],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<java.util.List<org.jeecg.modules.system.entity.SysPermissionDataRule>> org.jeecg.modules.system.controller.SysPermissionController.queryPermissionRule(org.jeecg.modules.system.entity.SysPermissionDataRule)
2019-07-10 09:16:04.998 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/permission/queryByUser],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<com.alibaba.fastjson.JSONArray> org.jeecg.modules.system.controller.SysPermissionController.queryByUser(javax.servlet.http.HttpServletRequest)
2019-07-10 09:16:04.998 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/permission/edit],methods=[PUT || POST]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.system.entity.SysPermission> org.jeecg.modules.system.controller.SysPermissionController.edit(org.jeecg.modules.system.entity.SysPermission)
2019-07-10 09:16:04.998 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/permission/deleteBatch],methods=[DELETE]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.system.entity.SysPermission> org.jeecg.modules.system.controller.SysPermissionController.deleteBatch(java.lang.String)
2019-07-10 09:16:04.999 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/permission/saveRolePermission],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<java.lang.String> org.jeecg.modules.system.controller.SysPermissionController.saveRolePermission(com.alibaba.fastjson.JSONObject)
2019-07-10 09:16:04.999 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/permission/queryRolePermission],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<java.util.List<java.lang.String>> org.jeecg.modules.system.controller.SysPermissionController.queryRolePermission(java.lang.String)
2019-07-10 09:16:05.001 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/front/child/huigu],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<com.alibaba.fastjson.JSONObject> org.jeecg.modules.front.FrontChildController.huigu(java.lang.String)
2019-07-10 09:16:05.001 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/front/child/childMsg],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<com.alibaba.fastjson.JSONObject> org.jeecg.modules.front.FrontChildController.childMsg(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)
2019-07-10 09:16:05.001 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/front/child/login],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<com.alibaba.fastjson.JSONObject> org.jeecg.modules.front.FrontChildController.login(java.lang.String,java.lang.String)
2019-07-10 09:16:05.002 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/front/child/firstLt],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<com.alibaba.fastjson.JSONObject> org.jeecg.modules.front.FrontChildController.firstLt(java.lang.String)
2019-07-10 09:16:05.002 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/front/child/childLtMsg],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<com.alibaba.fastjson.JSONObject> org.jeecg.modules.front.FrontChildController.childLtMsg(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,java.lang.String,java.lang.String,java.lang.String,java.lang.String)
2019-07-10 09:16:05.003 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/front/child/xuexi],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<com.alibaba.fastjson.JSONObject> org.jeecg.modules.front.FrontChildController.home(java.lang.String)
2019-07-10 09:16:05.004 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/front/chat/parentMsg],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<com.alibaba.fastjson.JSONObject> org.jeecg.modules.front.FrontLiaotianController.parentMsg(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)
2019-07-10 09:16:05.004 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/front/chat/yyConfirm],methods=[POST]}" onto public void org.jeecg.modules.front.FrontLiaotianController.yyConfirm(java.lang.String)
2019-07-10 09:16:05.005 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/front/chat/ltList],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<com.alibaba.fastjson.JSONObject> org.jeecg.modules.front.FrontLiaotianController.ltList(java.lang.String,java.lang.String,java.lang.String)
2019-07-10 09:16:05.005 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/front/chat/perTime],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<com.alibaba.fastjson.JSONObject> org.jeecg.modules.front.FrontLiaotianController.ltList(java.lang.String,java.lang.String)
2019-07-10 09:16:05.005 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/front/chat/beginLt],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<com.alibaba.fastjson.JSONObject> org.jeecg.modules.front.FrontLiaotianController.beginLt(java.lang.String,java.lang.String)
2019-07-10 09:16:05.006 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/front/chat],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<com.alibaba.fastjson.JSONObject> org.jeecg.modules.front.FrontLiaotianController.home(java.lang.String)
2019-07-10 09:16:05.008 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/front/xuexi/childRd],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<com.alibaba.fastjson.JSONObject> org.jeecg.modules.front.FrontXueXiController.childRd(java.lang.String,java.lang.String)
2019-07-10 09:16:05.008 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/front/xuexi/timerMsg],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<com.alibaba.fastjson.JSONObject> org.jeecg.modules.front.FrontXueXiController.timerMsg(java.lang.String,java.lang.String)
2019-07-10 09:16:05.009 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/front/xuexi/leave],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<com.alibaba.fastjson.JSONObject> org.jeecg.modules.front.FrontXueXiController.leave(java.lang.String,java.lang.String)
2019-07-10 09:16:05.009 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/front/xuexi/confirmFd],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<com.alibaba.fastjson.JSONObject> org.jeecg.modules.front.FrontXueXiController.confirmFd(java.lang.String,java.lang.String)
2019-07-10 09:16:05.010 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/front/xuexi/fdList],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<com.alibaba.fastjson.JSONObject> org.jeecg.modules.front.FrontXueXiController.fdList(java.lang.String,java.lang.String)
2019-07-10 09:16:05.010 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/front/xuexi/saveFd],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<com.alibaba.fastjson.JSONObject> org.jeecg.modules.front.FrontXueXiController.saveFd(java.lang.String,java.lang.String,java.lang.String,java.lang.String)
2019-07-10 09:16:05.010 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/front/xuexi/parentMsg],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<com.alibaba.fastjson.JSONObject> org.jeecg.modules.front.FrontXueXiController.parentMsg(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)
2019-07-10 09:16:05.011 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/front/xuexi/yyConfirm],methods=[POST]}" onto public void org.jeecg.modules.front.FrontXueXiController.yyConfirm(java.lang.String)
2019-07-10 09:16:05.011 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/front/xuexi],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<com.alibaba.fastjson.JSONObject> org.jeecg.modules.front.FrontXueXiController.home(java.lang.String)
2019-07-10 09:16:05.013 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/cj/cj/add],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.cj.entity.Cj> org.jeecg.modules.hudong.cj.controller.CjController.add(org.jeecg.modules.hudong.cj.entity.Cj)
2019-07-10 09:16:05.017 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/cj/cj/delete],methods=[DELETE]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.cj.entity.Cj> org.jeecg.modules.hudong.cj.controller.CjController.delete(java.lang.String)
2019-07-10 09:16:05.017 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/cj/cj/queryById],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.cj.entity.Cj> org.jeecg.modules.hudong.cj.controller.CjController.queryById(java.lang.String)
2019-07-10 09:16:05.017 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/cj/cj/edit],methods=[PUT]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.cj.entity.Cj> org.jeecg.modules.hudong.cj.controller.CjController.edit(org.jeecg.modules.hudong.cj.entity.Cj)
2019-07-10 09:16:05.018 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/cj/cj/deleteBatch],methods=[DELETE]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.cj.entity.Cj> org.jeecg.modules.hudong.cj.controller.CjController.deleteBatch(java.lang.String)
2019-07-10 09:16:05.018 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/cj/cj/importExcel],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<?> org.jeecg.modules.hudong.cj.controller.CjController.importExcel(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-07-10 09:16:05.018 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/cj/cj/exportXls]}" onto public org.springframework.web.servlet.ModelAndView org.jeecg.modules.hudong.cj.controller.CjController.exportXls(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-07-10 09:16:05.019 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/cj/cj/list],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<com.baomidou.mybatisplus.core.metadata.IPage<org.jeecg.modules.hudong.cj.entity.Cj>> org.jeecg.modules.hudong.cj.controller.CjController.queryPageList(org.jeecg.modules.hudong.cj.entity.Cj,java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest)
2019-07-10 09:16:05.020 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/customer/cusomter/add],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.customer.entity.Cusomter> org.jeecg.modules.hudong.customer.controller.CusomterController.add(org.jeecg.modules.hudong.customer.entity.Cusomter)
2019-07-10 09:16:05.021 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/customer/cusomter/delete],methods=[DELETE]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.customer.entity.Cusomter> org.jeecg.modules.hudong.customer.controller.CusomterController.delete(java.lang.String)
2019-07-10 09:16:05.021 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/customer/cusomter/queryById],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.customer.entity.Cusomter> org.jeecg.modules.hudong.customer.controller.CusomterController.queryById(java.lang.String)
2019-07-10 09:16:05.022 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/customer/cusomter/edit],methods=[PUT]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.customer.entity.Cusomter> org.jeecg.modules.hudong.customer.controller.CusomterController.edit(org.jeecg.modules.hudong.customer.entity.Cusomter)
2019-07-10 09:16:05.022 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/customer/cusomter/deleteBatch],methods=[DELETE]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.customer.entity.Cusomter> org.jeecg.modules.hudong.customer.controller.CusomterController.deleteBatch(java.lang.String)
2019-07-10 09:16:05.022 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/customer/cusomter/importExcel],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<?> org.jeecg.modules.hudong.customer.controller.CusomterController.importExcel(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-07-10 09:16:05.023 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/customer/cusomter/exportXls]}" onto public org.springframework.web.servlet.ModelAndView org.jeecg.modules.hudong.customer.controller.CusomterController.exportXls(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-07-10 09:16:05.027 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/customer/cusomter/list],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<com.baomidou.mybatisplus.core.metadata.IPage<org.jeecg.modules.hudong.customer.entity.Cusomter>> org.jeecg.modules.hudong.customer.controller.CusomterController.queryPageList(org.jeecg.modules.hudong.customer.entity.Cusomter,java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest)
2019-07-10 09:16:05.028 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/login],methods=[POST]}" onto public org.jeecg.modules.shiro.vo.ResponseBean org.jeecg.modules.shiro.web.TestWebController.login(java.lang.String,java.lang.String)
2019-07-10 09:16:05.028 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/require_auth],methods=[GET]}" onto public org.jeecg.modules.shiro.vo.ResponseBean org.jeecg.modules.shiro.web.TestWebController.requireAuth()
2019-07-10 09:16:05.029 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/require_role],methods=[GET]}" onto public org.jeecg.modules.shiro.vo.ResponseBean org.jeecg.modules.shiro.web.TestWebController.requireRole()
2019-07-10 09:16:05.029 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/require_permission],methods=[GET]}" onto public org.jeecg.modules.shiro.vo.ResponseBean org.jeecg.modules.shiro.web.TestWebController.requirePermission()
2019-07-10 09:16:05.032 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/401]}" onto public org.jeecg.modules.shiro.vo.ResponseBean org.jeecg.modules.shiro.web.TestWebController.unauthorized()
2019-07-10 09:16:05.032 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/article],methods=[GET]}" onto public org.jeecg.modules.shiro.vo.ResponseBean org.jeecg.modules.shiro.web.TestWebController.article()
2019-07-10 09:16:05.033 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/login],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<com.alibaba.fastjson.JSONObject> org.jeecg.modules.system.controller.LoginController.login(org.jeecg.modules.system.model.SysLoginModel)
2019-07-10 09:16:05.033 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/loginfo],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<com.alibaba.fastjson.JSONObject> org.jeecg.modules.system.controller.LoginController.loginfo()
2019-07-10 09:16:05.034 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/logout]}" onto public org.jeecg.common.api.vo.Result<java.lang.Object> org.jeecg.modules.system.controller.LoginController.logout(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-07-10 09:16:05.035 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/dataLog/queryCompareList],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<java.util.List<org.jeecg.modules.system.entity.SysDataLog>> org.jeecg.modules.system.controller.SysDataLogController.queryCompareList(javax.servlet.http.HttpServletRequest)
2019-07-10 09:16:05.035 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/dataLog/queryDataVerList],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<java.util.List<org.jeecg.modules.system.entity.SysDataLog>> org.jeecg.modules.system.controller.SysDataLogController.queryDataVerList(javax.servlet.http.HttpServletRequest)
2019-07-10 09:16:05.035 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/dataLog/list],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<com.baomidou.mybatisplus.core.metadata.IPage<org.jeecg.modules.system.entity.SysDataLog>> org.jeecg.modules.system.controller.SysDataLogController.queryPageList(org.jeecg.modules.system.entity.SysDataLog,java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest)
2019-07-10 09:16:05.036 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/dict/add],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.system.entity.SysDict> org.jeecg.modules.system.controller.SysDictController.add(org.jeecg.modules.system.entity.SysDict)
2019-07-10 09:16:05.037 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/dict/delete],methods=[DELETE]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.system.entity.SysDict> org.jeecg.modules.system.controller.SysDictController.delete(java.lang.String)
